item,nom pdf,categorie,annee,mois,jour
1389,2015_04_21_CP_Intest_BacterProtect.pdf,2017025519_2015,,,
1390,2015_04_21_CP_Ribosome_StructTridim.pdf,2017025519_2015,,,
1391,2015_04_21_CP_SyndrWiskottAldrich.pdf,2017025519_2015,,,
1392,2015_05_05_CP_Diab2_ObesiteVsIFR5.pdf,2017025519_2015,,,
1393,2015_05_11_CP_DvlpmtTumeur_Explic.pdf,2017025519_2015,,,
1394,2015_05_15_CP_FameLab_10finalistes.pdf,2017025519_2015,,,
1395,2015_05_18_CP_CongrApprentiCherch2.pdf,2017025519_2015,,,
1396,2015_05_27_CP_BacterieDetectMaladie.pdf,2017025519_2015,,,
1397,2015_06_01_CP_AccesTrtmntVIH.pdf,2017025519_2015,,,
1398,2015_06_09_CP_InsecticVsDvlptCognEnf.pdf,2017025519_2015,,,
1399,2015_06_16_CP_FestivalAvignon2015.pdf,2017025519_2015,,,
1400,2015_06_16_CP_SitagliptineVsTumeur.pdf,2017025519_2015,,,
1401,2015_06_17_CP_PisteTherapMaladRein.pdf,2017025519_2015,,,
1402,2015_06_18_CP_Autisme_3Approches.pdf,2017025519_2015,,,
1403,2015_06_18_CP_IntestinGreleEtObesite.pdf,2017025519_2015,,,
1404,2015_06_25_CP_Incertitude_Psychose.pdf,2017025519_2015,,,
1405,2015_07_06_CP_ClimateChangeVsHealth.pdf,2017025519_2015,,,
1406,2015_07_07_CP_MedecinGener_Vaccins.pdf,2017025519_2015,,,
1407,2015_07_08_CP_MedecinGenVsVaccin.pdf,2017025519_2015,,,
1408,2015_07_17_CP_DiabEtVIH_Trblecognit.pdf,2017025519_2015,,,
1409,2015_07_24_CP_Paludisme_Foie.pdf,2017025519_2015,,,
1410,2015_08_03_CP_DecouvCellTotipotente.pdf,2017025519_2015,,,
1411,2015_08_03_CP_GlutamateVsAddiction.pdf,2017025519_2015,,,
1412,2015_08_03_CP_Langage_SpecifCervHum.pdf,2017025519_2015,,,
1413,2015_08_05_CP_BacteriesVsDiabete1.pdf,2017025519_2015,,,
1414,2015_08_25_CP_CancFoie_NouvVirus.pdf,2017025519_2015,,,
1415,2015_08_25_CP_InfoNutrit_5Couleurs.pdf,2017025519_2015,,,
1416,2015_08_27_CP_Nourriture_Budget.pdf,2017025519_2015,,,
1417,2015_09_03_CP_MolecChimVsSanteHum.pdf,2017025519_2015,,,
1418,2015_09_03_CP_RobotHumEspace.pdf,2017025519_2015,,,
1419,2015_09_07_CP_IdentificNouvSarcome.pdf,2017025519_2015,,,
1420,2015_09_09_CP_Muscle_CellSouchEmbry.pdf,2017025519_2015,,,
1421,2015_09_14_CP_CholestCerebr_Alzheim.pdf,2017025519_2015,,,
1422,2015_09_15_CP_Intestins_RegulatFer.pdf,2017025519_2015,,,
1423,2015_09_16_CP_LeucemEnf_LieuHabitat.pdf,2017025519_2015,,,
1424,2015_09_18_CP_Palu_ResistanceTrtmnt.pdf,2017025519_2015,,,
1425,2015_09_21_CP_FilmAntibact_Implant.pdf,2017025519_2015,,,
1426,2015_09_21_CP_TabacVsCmprtmtEnfant.pdf,2017025519_2015,,,
1427,2015_09_23_CP_AccCadreSupelecInserm.pdf,2017025519_2015,,,
1428,2015_09_24_CP_ProjEuENSaT_HypertArt.pdf,2017025519_2015,,,
1429,2015_09_25_CP_CannabinoidCervSurvie.pdf,2017025519_2015,,,
1430,2015_10_06_CP_DiagnostPalpationCerv.pdf,2017025519_2015,,,
1431,2015_10_06_CP_Ebola_AccInsermJapon.pdf,2017025519_2015,,,
1432,2015_10_07_CP_Ebola_TesteZYSCREEN.pdf,2017025519_2015,,,
1433,2015_10_07_CP_TLindl_NobelChim2015.pdf,2017025519_2015,,,
1434,2015_10_09_CP_Inserm_JourMondRhumat.pdf,2017025519_2015,,,
1435,2015_10_13_CP_InhibMEKVsCancOvaire.pdf,2017025519_2015,,,
1436,2015_10_25_CP_Ultrason_ImagerieBiom.pdf,2017025519_2015,,,
1437,2015_10_26_CP_Chirurgie_Diab2_Poids.pdf,2017025519_2015,,,
1438,2015_11_03_CP_DiabeteBebe_NouvMedic.pdf,2017025519_2015,,,
1439,2015_11_06_CP_FloreIntestVsCancer.pdf,2017025519_2015,,,
1440,2015_11_09_CP_CellGlial_SanteIntest.pdf,2017025519_2015,,,
1441,2015_11_12_CP_Insermdans Espace.pdf,2017025519_2015,,,
1442,2015_11_12_CP_NouvIndicSortieComa.pdf,2017025519_2015,,,
1443,2015_11_19_CP_Mouvmnt_CircuitNeuron.pdf,2017025519_2015,,,
1444,2015_11_20_CP_Autisme_ConnexionCerv.pdf,2017025519_2015,,,
1445,2015_11_20_CP_Piazza_GrdPrixInserm.pdf,2017025519_2015,,,
1446,2015_11_25_CP_BacterIntest_Cerveau.pdf,2017025519_2015,,,
1447,2015_11_25_CP_Eu_AnomTubeneuralBebe.pdf,2017025519_2015,,,
1448,2015_12_02_CP_Benzodiazep_Demences.pdf,2017025519_2015,,,
1449,2015_12_02_CP_InsermACOP21.pdf,2017025519_2015,,,
1450,2015_12_09_CP_SensibHepat_BactIntes.pdf,2017025519_2015,,,
1451,2015_12_16_CP_NouvDisquesVsMalDos.pdf,2017025519_2015,,,
1452,2015_12_21_CP_Lymphoide_AideIntest.pdf,2017025519_2015,,,
1453,2016_01_04_CP_BacterAntalg_Intest.pdf,2017025520_2016,,,
1454,2016_01_04_CP_DivisEmbryon_Symetrie.pdf,2017025520_2016,,,
1455,2016_01_13_CP_SignesarretCoeur.pdf,2017025520_2016,,,
1456,2016_01_15_CP_MasqueOxygeneVsAVC.pdf,2017025520_2016,,,
1457,2016_01_25_CP_Canc_testRadiosensib.pdf,2017025520_2016,,,
1458,2016_01_26_CP_Eu_NouvconceptVaccVIH.pdf,2017025520_2016,,,
1459,2016_01_28_CP_CancProst_TroubleErec.pdf,2017025520_2016,,,
1460,2016_02_01_CP_Listeria.pdf,2017025520_2016,,,
1461,2016_02_04_CP_CancSeinEtMenopause.pdf,2017025520_2016,,,
1462,2016_02_10_CP_EtudepourdiminDemence.pdf,2017025520_2016,,,
1463,2016_02_10_CP_ValidScientOdorologie.pdf,2017025520_2016,,,
1464,2016_02_11_CP_MICI_Gene_FloreIntest.pdf,2017025520_2016,,,
1465,2016_02_19_CP_FloreIntestCroissance.pdf,2017025520_2016,,,
1466,2016_02_22_CP_Zika.pdf,2017025520_2016,,,
1467,2016_02_24_CP_ImmuniteVsMetastase.pdf,2017025520_2016,,,
1468,2016_02_25_CP_SelVsDiabete.pdf,2017025520_2016,,,
1469,2016_03_01_DP_ExpCol_DeficitIntellect.pdf,2017025520_2016,,,
1470,2016_03_09_CP_Radiotherapie_CellATM.pdf,2017025520_2016,,,
1471,2016_03_11_CP_Inserm_Top10Reuters.pdf,2017025520_2016,,,
1472,2016_03_16_CP_GeneTrail_radiosensib.pdf,2017025520_2016,,,
1473,2016_03_21_CP_DatesConferCitoyennes.pdf,2017025520_2016,,,
1474,2016_03_23_CP_SillonTempSup_regard.pdf,2017025520_2016,,,
1475,2016_03_29_CP_DassaultInserm_Accord.pdf,2017025520_2016,,,
